IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 170 K2P+I+G4     6950.005    0.326       55551at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 171 K2P+R2       6724.533    0.127       55089at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 172 HKY+F+I      11499.377   0.069       26267at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 173 K2P+I        6512.666    0.180       62150at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 174 TIM2e+R2     12616.338   0.071       16198at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 175 K2P+I        8636.535    0.145       40708at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 176 TPM3+F+I     13207.423   0.054       13582at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 177 HKY+F+I      13531.096   0.099       8889at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 178 K2P+R2       9201.706    0.086       28802at7898.fltrd_aligned	0h:0m:14s (0h:0m:58s left)
 179 K2P+R2       6766.831    0.127       47247at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 180 TN+F+I       12069.084   0.152       16143at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 181 TN+F         10409.835   0.173       62528at7898.fltrd_aligned	0h:0m:14s (0h:0m:57s left)
 182 K2P+I        10485.221   0.060       22684at7898.fltrd_aligned	0h:0m:14s (0h:0m:56s left)
 183 TN+F         6205.156    0.120       121382at7898.fltrd_aligned	0h:0m:14s (0h:0m:56s left)
 184 TN+F+I       8419.331    0.165       37224at7898.fltrd_aligned	0h:0m:15s (0h:0m:57s left)
 185 K2P+R2       8599.679    0.127       31581at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 186 HKY+F+I      7447.286    0.077       80648at7898.fltrd_aligned	0h:0m:15s (0h:0m:57s left)
 187 HKY+F+I      11024.122   0.098       28017at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 188 K3Pu+F+I     12635.810   0.069       13497at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 189 TPM3+F+I+G4  9435.937    0.193       33187at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 190 K2P+I        9898.574    0.076       32287at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 191 K3Pu+F+G4    12280.076   0.055       12431at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 192 K2P+R2       8360.389    0.557       65727at7898.fltrd_aligned	0h:0m:15s (0h:0m:56s left)
 193 HKY+F+R2     9474.171    0.132       39654at7898.fltrd_aligned	0h:0m:15s (0h:0m:55s left)
 194 K3P+I        12663.020   0.094       11981at7898.fltrd_aligned	0h:0m:15s (0h:0m:55s left)
 195 K2P+G4       6684.223    0.193       51108at7898.fltrd_aligned	0h:0m:15s (0h:0m:55s left)
 196 K2P+I        8885.100    0.115       24246at7898.fltrd_aligned	0h:0m:15s (0h:0m:55s left)
 197 TIM+F+I      21414.578   0.050       20181at7898.fltrd_aligned	0h:0m:15s (0h:0m:55s left)
 198 HKY+F+I      13544.522   0.056       12350at7898.fltrd_aligned	0h:0m:15s (0h:0m:54s left)
 199 HKY+F+I      10283.112   0.115       23403at7898.fltrd_aligned	0h:0m:15s (0h:0m:54s left)
 200 HKY+F        6418.609    0.112       95422at7898.fltrd_aligned	0h:0m:15s (0h:0m:54s left)
 201 HKY+F        7330.798    0.104       43538at7898.fltrd_aligned	0h:0m:15s (0h:0m:53s left)
 202 HKY+F+I      9791.155    0.048       27390at7898.fltrd_aligned	0h:0m:16s (0h:0m:53s left)
 203 HKY+F+I      12784.821   0.057       13571at7898.fltrd_aligned	0h:0m:16s (0h:0m:53s left)
 204 K2P+R2       9872.281    0.116       21408at7898.fltrd_aligned	0h:0m:16s (0h:0m:53s left)
 205 HKY+F+I      7671.701    0.123       48014at7898.fltrd_aligned	0h:0m:16s (0h:0m:53s left)
 206 K2P+I        13055.696   0.048       11195at7898.fltrd_aligned	0h:0m:16s (0h:0m:52s left)
 207 HKY+F+I      7788.139    0.064       54411at7898.fltrd_aligned	0h:0m:16s (0h:0m:52s left)
 208 HKY+F+R2     8949.014    0.105       35185at7898.fltrd_aligned	0h:0m:16s (0h:0m:52s left)
 209 HKY+F+R2     7599.604    0.097       42818at7898.fltrd_aligned	0h:0m:16s (0h:0m:52s left)
 210 K2P+I        8959.693    0.103       34955at7898.fltrd_aligned	0h:0m:16s (0h:0m:52s left)
 211 HKY+F+G4     8093.574    0.062       82433at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 212 K2P+G4       6966.271    0.079       23786at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 213 HKY+F+I      12661.906   0.061       12069at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 214 TIM2e+R2     7081.100    0.135       50005at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 215 HKY+F        6093.311    0.056       64605at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 216 K2P+I        7808.473    0.084       36710at7898.fltrd_aligned	0h:0m:16s (0h:0m:51s left)
 217 TIM3e        9833.032    0.366       52194at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 218 HKY+F        12938.746   0.134       41759at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 219 K2P+I        5690.643    0.151       68691at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 220 K2P+R2       7390.940    0.131       52309at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 221 TIM+F+G4     5563.867    0.153       67088at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 222 K2P+R2       6346.570    0.100       73414at7898.fltrd_aligned	0h:0m:16s (0h:0m:50s left)
 223 HKY+F+I      5922.061    0.154       71390at7898.fltrd_aligned	0h:0m:16s (0h:0m:49s left)
 224 HKY+F+G4     7700.960    0.056       31074at7898.fltrd_aligned	0h:0m:16s (0h:0m:49s left)
 225 K2P+I        6775.367    0.089       40868at7898.fltrd_aligned	0h:0m:16s (0h:0m:49s left)
 226 HKY+F+R2     8137.093    0.239       33269at7898.fltrd_aligned	0h:0m:17s (0h:0m:49s left)
 227 HKY+F+R2     10392.389   0.072       17452at7898.fltrd_aligned	0h:0m:17s (0h:0m:49s left)
 228 TPM3+F+I     7339.823    0.106       59587at7898.fltrd_aligned	0h:0m:17s (0h:0m:49s left)
 229 K2P          3708.489    0.432       120265at7898.fltrd_aligned	0h:0m:17s (0h:0m:48s left)
 230 K2P+I        5829.298    0.056       52757at7898.fltrd_aligned	0h:0m:17s (0h:0m:48s left)
 231 K2P+I        6822.099    0.128       59102at7898.fltrd_aligned	0h:0m:17s (0h:0m:48s left)
 232 K2P+I        11721.983   0.048       13849at7898.fltrd_aligned	0h:0m:17s (0h:0m:48s left)
 233 TNe+I        7107.631    0.182       51039at7898.fltrd_aligned	0h:0m:17s (0h:0m:48s left)
 234 K2P+I        7574.807    0.081       35145at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 235 HKY+F+R2     6316.710    0.128       40951at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 236 F81+F+R2     8539.218    0.120       30172at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 237 HKY+F+I      11349.983   0.073       21198at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 238 K2P+I        8585.137    0.060       63725at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 239 HKY+F+I      7468.573    0.061       32145at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 240 K2P+I        5867.178    0.086       49986at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 241 K2P+R2       8221.804    0.123       68419at7898.fltrd_aligned	0h:0m:17s (0h:0m:47s left)
 242 K2P+R2       5851.309    0.123       78801at7898.fltrd_aligned	0h:0m:17s (0h:0m:46s left)
 243 K2P+I        11127.697   0.056       15176at7898.fltrd_aligned	0h:0m:17s (0h:0m:46s left)
 244 TN+F         7420.817    0.068       63810at7898.fltrd_aligned	0h:0m:17s (0h:0m:46s left)
 245 HKY+F+I      7932.946    0.136       42298at7898.fltrd_aligned	0h:0m:17s (0h:0m:46s left)
 246 K2P+I        8535.121    0.055       40837at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 247 HKY+F+R2     10296.699   0.063       52085at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 248 HKY+F+R2     8804.206    0.079       21515at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 249 HKY+F+I      8290.609    0.082       29344at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 250 K2P+I        4768.783    0.218       97276at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 251 TN+F+G4      9381.974    0.056       37813at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 252 JC+R2        5512.316    0.121       84084at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 253 K3Pu+F+I     5376.601    0.076       52334at7898.fltrd_aligned	0h:0m:18s (0h:0m:46s left)
 254 K2P+I        9346.408    0.049       15609at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 255 K3Pu+F+R2    9148.119    0.087       28101at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 256 K2P+G4       7659.797    0.089       51014at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 257 K2P+I        6448.568    0.077       46381at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 258 TPM3+F+R2    5916.574    0.263       77483at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 259 HKY+F+R2     7629.525    0.138       46980at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 260 TPM2+F+R2    7587.524    0.559       69640at7898.fltrd_aligned	0h:0m:18s (0h:0m:45s left)
 261 K2P          5942.132    0.194       78759at7898.fltrd_aligned	0h:0m:18s (0h:0m:44s left)
 262 K2P+I        6681.004    0.106       43762at7898.fltrd_aligned	0h:0m:18s (0h:0m:44s left)
 263 HKY+F+I      5374.491    0.070       56815at7898.fltrd_aligned	0h:0m:18s (0h:0m:44s left)
 264 HKY+F+I      8563.858    0.081       28456at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 265 K2P+I        8680.057    0.089       24280at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 266 HKY+F+I      10839.714   0.039       12717at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 267 K2P+R2       3982.393    0.293       111680at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 268 F81+F+R2     3958.968    0.221       105095at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 269 HKY+F+I      4557.899    0.164       92372at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 270 HKY+F+I      8964.268    0.089       45398at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 271 K2P+I        4292.073    0.104       90876at7898.fltrd_aligned	0h:0m:19s (0h:0m:44s left)
 272 TN+F+I       7118.898    0.092       38061at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 273 HKY+F+I      10353.258   0.064       32014at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 274 TN+F+I       9581.792    0.078       20073at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 275 K2P+R2       7850.702    0.170       83172at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 276 HKY+F        8221.563    0.058       25660at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 277 K2P+I        5397.077    0.122       55833at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 278 K2P+G4       7689.484    0.099       46395at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 279 HKY+F+I      7768.435    0.070       43577at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 280 TN+F+I       10934.007   0.086       16723at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 281 K2P+I        5754.559    0.090       47137at7898.fltrd_aligned	0h:0m:20s (0h:0m:44s left)
 282 TPM3+F+R2    7721.215    0.107       35374at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 283 F81+F+R2     4700.386    0.185       92272at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 284 HKY+F        5698.239    0.152       103648at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 285 HKY+F+I      7745.693    0.111       38898at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 286 K2P+I        15606.627   0.055       5033at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 287 K2P+R2       5058.661    0.168       60550at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 288 TN+F+G4      5555.260    0.253       76299at7898.fltrd_aligned	0h:0m:20s (0h:0m:43s left)
 289 K2P+I        9484.822    0.039       29462at7898.fltrd_aligned	0h:0m:21s (0h:0m:43s left)
 290 K2P+R2       10153.515   0.146       21475at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 291 K2P+I        11469.050   0.048       10795at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 292 K2P+R2       9570.228    0.071       25090at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 293 TN+F+I       4951.993    0.076       83174at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 294 TN+F+I       6482.632    0.060       38353at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 295 HKY+F+I      10351.132   0.040       11834at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 296 HKY+F+I      7392.560    0.050       31210at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 297 TPM3+F+I     8303.455    0.076       26633at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 298 JC+R2        5888.833    0.078       66325at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 299 HKY+F+I      9306.421    0.061       60825at7898.fltrd_aligned	0h:0m:21s (0h:0m:42s left)
 300 HKY+F+I      7722.159    0.057       34208at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 301 TN+F         8520.999    0.037       21851at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 302 TNe+R2       7322.037    0.330       63190at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 303 TNe+R2       9903.735    0.082       18717at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 304 K2P          6914.734    0.341       106697at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 305 JC+I         4398.606    0.186       83977at7898.fltrd_aligned	0h:0m:21s (0h:0m:41s left)
 306 TNe+R2       7470.396    0.066       24967at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 307 K2P+I        7296.660    0.043       32800at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 308 K2P          8173.054    0.058       21247at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 309 K2P+I        4643.148    0.059       75726at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 310 K2P+R2       6631.464    0.178       48424at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 311 K2P+I        6533.742    0.072       45169at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 312 HKY+F+I      5004.196    0.066       52286at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 313 TPM3+F+I     5615.402    0.052       59000at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 314 F81+F+I      8847.119    0.051       43405at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 315 HKY+F+I      6081.809    0.054       49124at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 316 TN+F+I       11779.109   0.047       16891at7898.fltrd_aligned	0h:0m:22s (0h:0m:41s left)
 317 K2P+G4       5996.906    0.085       48723at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 318 K2P+I+G4     5130.445    0.399       64783at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 319 HKY+F+I      9360.121    0.057       22170at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 320 K2P+I        5429.907    0.053       70501at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 321 HKY+F+I      7766.338    0.090       31670at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 322 K2P+I        5430.133    0.061       92459at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 323 K2P+I        11628.658   0.032       9905at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 324 K2P+I        5871.589    0.062       49184at7898.fltrd_aligned	0h:0m:23s (0h:0m:40s left)
 325 HKY+F+R2     7273.442    0.228       55486at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 326 K2P+I        3330.603    0.062       91500at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 327 HKY+F+R2     6296.866    0.062       69778at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 328 K3P+I        3285.941    0.088       116533at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 329 K2P+I        4235.536    0.104       83781at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 330 K2P+I        4570.046    0.068       77695at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 331 K2P+G4       7347.323    0.102       39734at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 332 K2P          7732.036    0.046       27751at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 333 K2P+I        5170.088    0.057       64537at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 334 K2P+I        8575.189    0.048       22422at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 335 K2P+R2       4813.099    0.355       102171at7898.fltrd_aligned	0h:0m:23s (0h:0m:39s left)
 336 K3P+R2       4946.683    0.398       54447at7898.fltrd_aligned	0h:0m:23s (0h:0m:38s left)
 337 K2P+I        6064.938    0.051       49955at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 338 TIMe+I       5864.108    0.172       64151at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 339 K2P+I        4326.630    0.105       73915at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 340 TNe+R2       9579.502    0.165       26997at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 341 HKY+F+I      3886.960    0.063       81095at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 342 K2P+I        3454.288    0.134       100113at7898.fltrd_aligned	0h:0m:24s (0h:0m:38s left)
 343 K2P          7591.364    0.074       27140at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 344 HKY+F+I      7532.281    0.078       36611at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 345 HKY+F+R2     6291.693    0.085       45373at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 346 K2P+I        6115.473    0.075       67813at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 347 HKY+F+R2     7011.007    0.317       44759at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 348 K2P+I        6859.825    0.062       42410at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 349 K2P          3211.155    0.629       128187at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 350 K3P+G4       7057.541    0.120       51464at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 351 JC           4237.965    0.051       71640at7898.fltrd_aligned	0h:0m:24s (0h:0m:37s left)
 352 K2P+G4       5975.599    0.063       70309at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 353 K2P+R2       5185.628    0.104       68888at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 354 K2P+R2       5754.487    0.078       52178at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 355 K2P+R2       7991.413    0.168       41198at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 356 HKY+F        7424.133    0.041       56659at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 357 HKY+F+I      19773.986   0.036       2857at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 358 TNe+I        5468.375    0.067       63702at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 359 HKY+F+G4     6765.243    0.097       53002at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 360 K2P+R2       7576.607    0.079       29564at7898.fltrd_aligned	0h:0m:24s (0h:0m:36s left)
 361 K2P+I        6019.207    0.103       52264at7898.fltrd_aligned	0h:0m:24s (0h:0m:35s left)
 362 K3Pu+F+I     6428.660    0.104       46526at7898.fltrd_aligned	0h:0m:24s (0h:0m:35s left)
 363 TN+F+G4      6679.462    0.183       82413at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 364 K2P          6375.230    0.105       44394at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 365 HKY+F+I      4364.759    0.067       87454at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 366 K2P+I        3649.968    0.078       102919at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 367 K2P+I        7882.464    0.044       29849at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 368 K2P+I        4174.494    0.094       74932at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 369 TNe+G4       4191.436    0.111       93189at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 370 JC+G4        3686.726    0.125       87165at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 371 K2P+I        6255.323    0.065       39682at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 372 HKY+F+G4     4276.529    0.105       99067at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 373 K2P+I        7024.140    0.039       41789at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 374 K2P+I        4872.210    0.078       65452at7898.fltrd_aligned	0h:0m:25s (0h:0m:35s left)
 375 K3Pu+F+I     7270.610    0.062       41747at7898.fltrd_aligned	0h:0m:25s (0h:0m:34s left)
 376 K2P+R2       4241.018    0.175       74002at7898.fltrd_aligned	0h:0m:25s (0h:0m:34s left)
 377 K2P+R2       6142.071    0.082       43878at7898.fltrd_aligned	0h:0m:25s (0h:0m:34s left)
 378 TPM3+F       6632.474    0.039       30794at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 379 JC+I         6018.434    0.080       48135at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 380 HKY+F+I      4376.697    0.125       80086at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 381 K2P+G4       4455.741    0.090       80702at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 382 HKY+F+I      5882.516    0.092       49806at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 383 K3P+I        4591.989    0.056       100486at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 384 HKY+F        5745.805    0.054       97226at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 385 JC+I         6233.396    0.075       39507at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 386 HKY+F+I      3906.801    0.089       93217at7898.fltrd_aligned	0h:0m:26s (0h:0m:34s left)
 387 K2P+I        8717.747    0.100       65572at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 388 K2P+G4       2808.389    0.187       125022at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 389 HKY+F        8009.852    0.050       23898at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 390 K2P+I        6545.290    0.052       53363at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 391 K2P+I        8465.994    0.025       17266at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 392 JC+I         3655.386    0.057       87269at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 393 K2P+I        6362.255    0.069       44652at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 394 JC           5134.470    0.052       48419at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 395 K2P          4863.942    0.130       68702at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 396 TIM2e+I      4949.127    0.174       79073at7898.fltrd_aligned	0h:0m:26s (0h:0m:33s left)
 397 F81+F+R2     7564.118    0.118       37053at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 398 K2P+I        4276.949    0.069       67503at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 399 K2P+I        6088.915    0.058       48073at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 400 K2P+I        7560.847    0.033       33798at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 401 HKY+F        7953.941    0.214       23025at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 402 HKY+F+I      9641.334    0.039       65105at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 403 K2P+R2       3499.479    0.298       109797at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 404 JC+G4        3032.516    0.148       116841at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 405 F81+F        4689.673    0.056       68932at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 406 HKY+F+I      6873.767    0.048       53265at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
